Traj,Epoch,Seed
414,7,4138
414,8,4139
414,9,4140
415,0,4141
415,1,4142
415,2,4143
415,3,4144
415,4,4145
415,5,4146
415,6,4147
415,7,4148
415,8,4149
415,9,4150
416,0,4151
416,1,4152
416,2,4153
416,3,4154
416,4,4155
416,5,4156
416,6,4157
416,7,4158
416,8,4159
416,9,4160
417,0,4161
417,1,4162
417,2,4163
417,3,4164
417,4,4165
417,5,4166
417,6,4167
417,7,4168
417,8,4169
417,9,4170
418,0,4171
418,1,4172
418,2,4173
418,3,4174
418,4,4175
418,5,4176
418,6,4177
418,7,4178
418,8,4179
418,9,4180
419,0,4181
419,1,4182
419,2,4183
419,3,4184
419,4,4185
419,5,4186
419,6,4187
419,7,4188
419,8,4189
419,9,4190
420,0,4191
420,1,4192
420,2,4193
420,3,4194
420,4,4195
420,5,4196
420,6,4197
420,7,4198
420,8,4199
420,9,4200
421,0,4201
421,1,4202
421,2,4203
421,3,4204
421,4,4205
421,5,4206
421,6,4207
421,7,4208
421,8,4209
421,9,4210
422,0,4211
422,1,4212
422,2,4213
422,3,4214
422,4,4215
422,5,4216
422,6,4217
422,7,4218
422,8,4219
422,9,4220
423,0,4221
423,1,4222
423,2,4223
423,3,4224
423,4,4225
423,5,4226
423,6,4227
423,7,4228
423,8,4229
423,9,4230
424,0,4231
424,1,4232
424,2,4233
424,3,4234
424,4,4235
424,5,4236
424,6,4237
424,7,4238
424,8,4239
424,9,4240
425,0,4241
425,1,4242
425,2,4243
425,3,4244
425,4,4245
425,5,4246
425,6,4247
425,7,4248
425,8,4249
425,9,4250
426,0,4251
426,1,4252
426,2,4253
426,3,4254
426,4,4255
426,5,4256
426,6,4257
426,7,4258
426,8,4259
426,9,4260
427,0,4261
427,1,4262
427,2,4263
427,3,4264
427,4,4265
427,5,4266
427,6,4267
427,7,4268
427,8,4269
427,9,4270
428,0,4271
428,1,4272
428,2,4273
428,3,4274
428,4,4275
428,5,4276
428,6,4277
428,7,4278
428,8,4279
428,9,4280
429,0,4281
429,1,4282
429,2,4283
429,3,4284
429,4,4285
429,5,4286
429,6,4287
429,7,4288
429,8,4289
429,9,4290
430,0,4291
430,1,4292
430,2,4293
430,3,4294
430,4,4295
430,5,4296
430,6,4297
430,7,4298
430,8,4299
430,9,4300
431,0,4301
431,1,4302
431,2,4303
431,3,4304
431,4,4305
431,5,4306
431,6,4307
431,7,4308
431,8,4309
431,9,4310
432,0,4311
432,1,4312
432,2,4313
432,3,4314
432,4,4315
432,5,4316
432,6,4317
432,7,4318
432,8,4319
432,9,4320
433,0,4321
433,1,4322
433,2,4323
433,3,4324
433,4,4325
433,5,4326
433,6,4327
433,7,4328
433,8,4329
433,9,4330
434,0,4331
434,1,4332
434,2,4333
434,3,4334
434,4,4335
434,5,4336
434,6,4337
434,7,4338
434,8,4339
434,9,4340
435,0,4341
435,1,4342
435,2,4343
435,3,4344
435,4,4345
435,5,4346
435,6,4347
435,7,4348
435,8,4349
435,9,4350
436,0,4351
436,1,4352
436,2,4353
436,3,4354
436,4,4355
436,5,4356
436,6,4357
436,7,4358
436,8,4359
436,9,4360
437,0,4361
437,1,4362
437,2,4363
437,3,4364
437,4,4365
437,5,4366
437,6,4367
437,7,4368
437,8,4369
437,9,4370
438,0,4371
438,1,4372
438,2,4373
438,3,4374
438,4,4375
438,5,4376
438,6,4377
438,7,4378
438,8,4379
438,9,4380
439,0,4381
439,1,4382
439,2,4383
439,3,4384
439,4,4385
439,5,4386
439,6,4387
439,7,4388
439,8,4389
439,9,4390
440,0,4391
440,1,4392
440,2,4393
440,3,4394
440,4,4395
440,5,4396
440,6,4397
440,7,4398
440,8,4399
440,9,4400
441,0,4401
441,1,4402
441,2,4403
441,3,4404
441,4,4405
441,5,4406
441,6,4407
441,7,4408
441,8,4409
441,9,4410
442,0,4411
442,1,4412
442,2,4413
442,3,4414
442,4,4415
442,5,4416
442,6,4417
442,7,4418
442,8,4419
442,9,4420
443,0,4421
443,1,4422
443,2,4423
443,3,4424
443,4,4425
443,5,4426
443,6,4427
443,7,4428
443,8,4429
443,9,4430
444,0,4431
444,1,4432
444,2,4433
444,3,4434
444,4,4435
444,5,4436
444,6,4437
444,7,4438
444,8,4439
444,9,4440
445,0,4441
445,1,4442
445,2,4443
445,3,4444
445,4,4445
445,5,4446
445,6,4447
445,7,4448
445,8,4449
445,9,4450
446,0,4451
446,1,4452
446,2,4453
446,3,4454
446,4,4455
446,5,4456
446,6,4457
446,7,4458
446,8,4459
446,9,4460
447,0,4461
447,1,4462
447,2,4463
447,3,4464
447,4,4465
447,5,4466
447,6,4467
447,7,4468
447,8,4469
447,9,4470
448,0,4471
448,1,4472
448,2,4473
448,3,4474
448,4,4475
448,5,4476
448,6,4477
448,7,4478
448,8,4479
448,9,4480
449,0,4481
449,1,4482
449,2,4483
449,3,4484
449,4,4485
449,5,4486
449,6,4487
449,7,4488
449,8,4489
449,9,4490
450,0,4491
450,1,4492
450,2,4493
450,3,4494
450,4,4495
450,5,4496
450,6,4497
450,7,4498
450,8,4499
450,9,4500
451,0,4501
451,1,4502
451,2,4503
451,3,4504
451,4,4505
451,5,4506
451,6,4507
451,7,4508
451,8,4509
451,9,4510
452,0,4511
452,1,4512
452,2,4513
452,3,4514
452,4,4515
452,5,4516
452,6,4517
452,7,4518
452,8,4519
452,9,4520
453,0,4521
453,1,4522
453,2,4523
453,3,4524
453,4,4525
453,5,4526
453,6,4527
453,7,4528
453,8,4529
453,9,4530
454,0,4531
454,1,4532
454,2,4533
454,3,4534
454,4,4535
454,5,4536
454,6,4537
454,7,4538
454,8,4539
454,9,4540
455,0,4541
455,1,4542
455,2,4543
455,3,4544
455,4,4545
455,5,4546
455,6,4547
455,7,4548
455,8,4549
455,9,4550
456,0,4551
456,1,4552
456,2,4553
456,3,4554
456,4,4555
456,5,4556
456,6,4557
456,7,4558
456,8,4559
456,9,4560
457,0,4561
457,1,4562
457,2,4563
457,3,4564
457,4,4565
457,5,4566
457,6,4567
457,7,4568
457,8,4569
457,9,4570
458,0,4571
458,1,4572
458,2,4573
458,3,4574
458,4,4575
458,5,4576
458,6,4577
458,7,4578
458,8,4579
458,9,4580
459,0,4581
459,1,4582
459,2,4583
459,3,4584
459,4,4585
459,5,4586
459,6,4587
459,7,4588
459,8,4589
459,9,4590
460,0,4591
460,1,4592
460,2,4593
460,3,4594
460,4,4595
460,5,4596
460,6,4597
460,7,4598
460,8,4599
460,9,4600
461,0,4601
461,1,4602
461,2,4603
461,3,4604
461,4,4605
461,5,4606
461,6,4607
461,7,4608
461,8,4609
461,9,4610
462,0,4611
462,1,4612
462,2,4613
462,3,4614
462,4,4615
462,5,4616
462,6,4617
462,7,4618
462,8,4619
462,9,4620
463,0,4621
463,1,4622
463,2,4623
463,3,4624
463,4,4625
463,5,4626
463,6,4627
463,7,4628
463,8,4629
463,9,4630
464,0,4631
464,1,4632
464,2,4633
464,3,4634
464,4,4635
464,5,4636
464,6,4637
464,7,4638
464,8,4639
464,9,4640
465,0,4641
465,1,4642
465,2,4643
465,3,4644
465,4,4645
465,5,4646
465,6,4647
465,7,4648
465,8,4649
465,9,4650
466,0,4651
466,1,4652
466,2,4653
466,3,4654
466,4,4655
466,5,4656
466,6,4657
466,7,4658
466,8,4659
466,9,4660
467,0,4661
467,1,4662
467,2,4663
467,3,4664
467,4,4665
467,5,4666
467,6,4667
467,7,4668
467,8,4669
467,9,4670
468,0,4671
468,1,4672
468,2,4673
468,3,4674
468,4,4675
468,5,4676
468,6,4677
468,7,4678
468,8,4679
468,9,4680
469,0,4681
469,1,4682
469,2,4683
469,3,4684
469,4,4685
469,5,4686
469,6,4687
469,7,4688
469,8,4689
469,9,4690
470,0,4691
470,1,4692
470,2,4693
470,3,4694
470,4,4695
470,5,4696
470,6,4697
470,7,4698
470,8,4699
470,9,4700
471,0,4701
471,1,4702
471,2,4703
471,3,4704
471,4,4705
471,5,4706
471,6,4707
471,7,4708
471,8,4709
471,9,4710
472,0,4711
472,1,4712
472,2,4713
472,3,4714
472,4,4715
472,5,4716
472,6,4717
472,7,4718
472,8,4719
472,9,4720
473,0,4721
473,1,4722
473,2,4723
473,3,4724
473,4,4725
473,5,4726
473,6,4727
473,7,4728
473,8,4729
473,9,4730
474,0,4731
474,1,4732
474,2,4733
474,3,4734
474,4,4735
474,5,4736
474,6,4737
474,7,4738
474,8,4739
474,9,4740
475,0,4741
475,1,4742
475,2,4743
475,3,4744
475,4,4745
475,5,4746
475,6,4747
475,7,4748
475,8,4749
475,9,4750
476,0,4751
476,1,4752
476,2,4753
476,3,4754
476,4,4755
476,5,4756
476,6,4757
476,7,4758
476,8,4759
476,9,4760
477,0,4761
477,1,4762
477,2,4763
477,3,4764
477,4,4765
477,5,4766
477,6,4767
477,7,4768
477,8,4769
477,9,4770
478,0,4771
478,1,4772
478,2,4773
478,3,4774
478,4,4775
478,5,4776
478,6,4777
478,7,4778
478,8,4779
478,9,4780
479,0,4781
479,1,4782
479,2,4783
479,3,4784
479,4,4785
479,5,4786
479,6,4787
479,7,4788
479,8,4789
479,9,4790
480,0,4791
480,1,4792
480,2,4793
480,3,4794
480,4,4795
480,5,4796
480,6,4797
480,7,4798
480,8,4799
480,9,4800
481,0,4801
481,1,4802
481,2,4803
481,3,4804
481,4,4805
481,5,4806
481,6,4807
481,7,4808
481,8,4809
481,9,4810
482,0,4811
482,1,4812
482,2,4813
482,3,4814
482,4,4815
482,5,4816
482,6,4817
482,7,4818
482,8,4819
482,9,4820
483,0,4821
483,1,4822
483,2,4823
483,3,4824
483,4,4825
483,5,4826
483,6,4827
483,7,4828
483,8,4829
483,9,4830
484,0,4831
484,1,4832
484,2,4833
484,3,4834
484,4,4835
484,5,4836
484,6,4837
484,7,4838
484,8,4839
484,9,4840
485,0,4841
485,1,4842
485,2,4843
485,3,4844
485,4,4845
485,5,4846
485,6,4847
485,7,4848
485,8,4849
485,9,4850
486,0,4851
486,1,4852
486,2,4853
486,3,4854
486,4,4855
486,5,4856
486,6,4857
486,7,4858
486,8,4859
486,9,4860
487,0,4861
487,1,4862
487,2,4863
487,3,4864
487,4,4865
487,5,4866
487,6,4867
487,7,4868
487,8,4869
487,9,4870
488,0,4871
488,1,4872
488,2,4873
488,3,4874
488,4,4875
488,5,4876
488,6,4877
488,7,4878
488,8,4879
488,9,4880
489,0,4881
489,1,4882
489,2,4883
489,3,4884
489,4,4885
489,5,4886
489,6,4887
489,7,4888
489,8,4889
489,9,4890
490,0,4891
490,1,4892
490,2,4893
490,3,4894
490,4,4895
490,5,4896
490,6,4897
490,7,4898
490,8,4899
490,9,4900
491,0,4901
491,1,4902
491,2,4903
491,3,4904
491,4,4905
491,5,4906
491,6,4907
491,7,4908
491,8,4909
491,9,4910
492,0,4911
492,1,4912
492,2,4913
492,3,4914
492,4,4915
492,5,4916
492,6,4917
492,7,4918
492,8,4919
492,9,4920
493,0,4921
493,1,4922
493,2,4923
493,3,4924
493,4,4925
493,5,4926
493,6,4927
493,7,4928
493,8,4929
493,9,4930
494,0,4931
494,1,4932
494,2,4933
494,3,4934
494,4,4935
494,5,4936
494,6,4937
494,7,4938
494,8,4939
494,9,4940
495,0,4941
495,1,4942
495,2,4943
495,3,4944
495,4,4945
495,5,4946
495,6,4947
495,7,4948
495,8,4949
495,9,4950
496,0,4951
496,1,4952
496,2,4953
496,3,4954
496,4,4955
496,5,4956
496,6,4957
496,7,4958
496,8,4959
496,9,4960
497,0,4961
497,1,4962
497,2,4963
497,3,4964
497,4,4965
497,5,4966
497,6,4967
497,7,4968
497,8,4969
497,9,4970
498,0,4971
498,1,4972
498,2,4973
498,3,4974
498,4,4975
498,5,4976
498,6,4977
498,7,4978
498,8,4979
498,9,4980
499,0,4981
499,1,4982
499,2,4983
499,3,4984
499,4,4985
499,5,4986
499,6,4987
499,7,4988
499,8,4989
499,9,4990
500,0,4991
500,1,4992
500,2,4993
500,3,4994
500,4,4995
500,5,4996
500,6,4997
500,7,4998
500,8,4999
500,9,5000
501,0,5001
501,1,5002
501,2,5003
501,3,5004
501,4,5005
501,5,5006
501,6,5007
501,7,5008
501,8,5009
501,9,5010
502,0,5011
502,1,5012
502,2,5013
502,3,5014
502,4,5015
502,5,5016
502,6,5017
502,7,5018
502,8,5019
502,9,5020
503,0,5021
503,1,5022
503,2,5023
503,3,5024
503,4,5025
503,5,5026
503,6,5027
503,7,5028
503,8,5029
503,9,5030
504,0,5031
504,1,5032
504,2,5033
504,3,5034
504,4,5035
504,5,5036
504,6,5037
504,7,5038
504,8,5039
504,9,5040
505,0,5041
505,1,5042
505,2,5043
505,3,5044
505,4,5045
505,5,5046
505,6,5047
505,7,5048
505,8,5049
505,9,5050
506,0,5051
506,1,5052
506,2,5053
506,3,5054
506,4,5055
506,5,5056
506,6,5057
506,7,5058
506,8,5059
506,9,5060
507,0,5061
507,1,5062
507,2,5063
507,3,5064
507,4,5065
507,5,5066
507,6,5067
507,7,5068
507,8,5069
507,9,5070
508,0,5071
508,1,5072
508,2,5073
508,3,5074
508,4,5075
508,5,5076
508,6,5077
508,7,5078
508,8,5079
508,9,5080
509,0,5081
509,1,5082
509,2,5083
509,3,5084
509,4,5085
509,5,5086
509,6,5087
509,7,5088
509,8,5089
509,9,5090
510,0,5091
510,1,5092
510,2,5093
510,3,5094
510,4,5095
510,5,5096
510,6,5097
510,7,5098
510,8,5099
510,9,5100
511,0,5101
511,1,5102
511,2,5103
511,3,5104
511,4,5105
511,5,5106
511,6,5107
511,7,5108
511,8,5109
511,9,5110
512,0,5111
512,1,5112
512,2,5113
512,3,5114
512,4,5115
512,5,5116
512,6,5117
512,7,5118
512,8,5119
512,9,5120
513,0,5121
513,1,5122
513,2,5123
513,3,5124
513,4,5125
513,5,5126
513,6,5127
513,7,5128
513,8,5129
513,9,5130
514,0,5131
514,1,5132
514,2,5133
514,3,5134
514,4,5135
514,5,5136
514,6,5137
514,7,5138
514,8,5139
514,9,5140
515,0,5141
515,1,5142
515,2,5143
515,3,5144
515,4,5145
515,5,5146
515,6,5147
515,7,5148
515,8,5149
515,9,5150
516,0,5151
516,1,5152
516,2,5153
516,3,5154
516,4,5155
516,5,5156
516,6,5157
516,7,5158
516,8,5159
516,9,5160
517,0,5161
517,1,5162
517,2,5163
517,3,5164
517,4,5165
517,5,5166
517,6,5167
517,7,5168
517,8,5169
517,9,5170
518,0,5171
518,1,5172
518,2,5173
518,3,5174
518,4,5175
518,5,5176
518,6,5177
518,7,5178
518,8,5179
518,9,5180
519,0,5181
519,1,5182
519,2,5183
519,3,5184
519,4,5185
519,5,5186
519,6,5187
519,7,5188
519,8,5189
519,9,5190
520,0,5191
520,1,5192
520,2,5193
520,3,5194
520,4,5195
520,5,5196
520,6,5197
520,7,5198
520,8,5199
520,9,5200
521,0,5201
521,1,5202
521,2,5203
521,3,5204
521,4,5205
521,5,5206
521,6,5207
521,7,5208
521,8,5209
521,9,5210
522,0,5211
522,1,5212
522,2,5213
522,3,5214
522,4,5215
522,5,5216
522,6,5217
522,7,5218
522,8,5219
522,9,5220
523,0,5221
523,1,5222
523,2,5223
523,3,5224
523,4,5225
523,5,5226
523,6,5227
523,7,5228
523,8,5229
523,9,5230
524,0,5231
524,1,5232
524,2,5233
524,3,5234
524,4,5235
524,5,5236
524,6,5237
524,7,5238
524,8,5239
524,9,5240
525,0,5241
525,1,5242
525,2,5243
525,3,5244
525,4,5245
525,5,5246
525,6,5247
525,7,5248
525,8,5249
525,9,5250
526,0,5251
526,1,5252
526,2,5253
526,3,5254
526,4,5255
526,5,5256
526,6,5257
526,7,5258
526,8,5259
526,9,5260
527,0,5261
527,1,5262
527,2,5263
527,3,5264
527,4,5265
527,5,5266
527,6,5267
527,7,5268
527,8,5269
527,9,5270
528,0,5271
528,1,5272
528,2,5273
528,3,5274
528,4,5275
528,5,5276
528,6,5277
528,7,5278
528,8,5279
528,9,5280
529,0,5281
529,1,5282
529,2,5283
529,3,5284
529,4,5285
529,5,5286
529,6,5287
529,7,5288
529,8,5289
529,9,5290
530,0,5291
530,1,5292
530,2,5293
530,3,5294
530,4,5295
530,5,5296
530,6,5297
530,7,5298
530,8,5299
530,9,5300
531,0,5301
531,1,5302
531,2,5303
531,3,5304
531,4,5305
531,5,5306
531,6,5307
531,7,5308
531,8,5309
531,9,5310
532,0,5311
532,1,5312
532,2,5313
532,3,5314
532,4,5315
532,5,5316
532,6,5317
532,7,5318
532,8,5319
532,9,5320
533,0,5321
533,1,5322
533,2,5323
533,3,5324
533,4,5325
533,5,5326
533,6,5327
533,7,5328
533,8,5329
533,9,5330
534,0,5331
534,1,5332
534,2,5333
534,3,5334
534,4,5335
534,5,5336
534,6,5337
534,7,5338
534,8,5339
534,9,5340
535,0,5341
535,1,5342
535,2,5343
535,3,5344
535,4,5345
535,5,5346
535,6,5347
535,7,5348
535,8,5349
535,9,5350
536,0,5351
536,1,5352
536,2,5353
536,3,5354
536,4,5355
536,5,5356
536,6,5357
536,7,5358
536,8,5359
536,9,5360
537,0,5361
537,1,5362
537,2,5363
537,3,5364
537,4,5365
537,5,5366
537,6,5367
537,7,5368
537,8,5369
537,9,5370
538,0,5371
538,1,5372
538,2,5373
538,3,5374
538,4,5375
538,5,5376
538,6,5377
538,7,5378
538,8,5379
538,9,5380
539,0,5381
539,1,5382
539,2,5383
539,3,5384
539,4,5385
539,5,5386
539,6,5387
539,7,5388
539,8,5389
539,9,5390
540,0,5391
540,1,5392
540,2,5393
540,3,5394
540,4,5395
540,5,5396
540,6,5397
540,7,5398
540,8,5399
540,9,5400
541,0,5401
541,1,5402
541,2,5403
541,3,5404
541,4,5405
541,5,5406
541,6,5407
541,7,5408
541,8,5409
541,9,5410
542,0,5411
542,1,5412
542,2,5413
542,3,5414
542,4,5415
542,5,5416
542,6,5417
542,7,5418
542,8,5419
542,9,5420
543,0,5421
543,1,5422
543,2,5423
543,3,5424
543,4,5425
543,5,5426
543,6,5427
543,7,5428
543,8,5429
543,9,5430
544,0,5431
544,1,5432
544,2,5433
544,3,5434
544,4,5435
544,5,5436
544,6,5437
544,7,5438
544,8,5439
544,9,5440
545,0,5441
545,1,5442
545,2,5443
545,3,5444
545,4,5445
545,5,5446
545,6,5447
545,7,5448
545,8,5449
545,9,5450
546,0,5451
546,1,5452
546,2,5453
546,3,5454
546,4,5455
546,5,5456
546,6,5457
546,7,5458
546,8,5459
546,9,5460
547,0,5461
547,1,5462
547,2,5463
547,3,5464
547,4,5465
547,5,5466
547,6,5467
547,7,5468
547,8,5469
547,9,5470
548,0,5471
548,1,5472
548,2,5473
548,3,5474
548,4,5475
548,5,5476
548,6,5477
548,7,5478
548,8,5479
548,9,5480
549,0,5481
549,1,5482
549,2,5483
549,3,5484
549,4,5485
549,5,5486
549,6,5487
549,7,5488
549,8,5489
549,9,5490
550,0,5491
550,1,5492
550,2,5493
550,3,5494
550,4,5495
550,5,5496
550,6,5497
550,7,5498
550,8,5499
550,9,5500
551,0,5501
551,1,5502
551,2,5503
551,3,5504
551,4,5505
551,5,5506
551,6,5507
551,7,5508
551,8,5509
551,9,5510
552,0,5511
552,1,5512
552,2,5513
552,3,5514
552,4,5515
552,5,5516
552,6,5517
552,7,5518
552,8,5519
552,9,5520
553,0,5521
553,1,5522
553,2,5523
553,3,5524
553,4,5525
553,5,5526
553,6,5527
553,7,5528
553,8,5529
553,9,5530
554,0,5531
554,1,5532
554,2,5533
554,3,5534
554,4,5535
554,5,5536
554,6,5537
554,7,5538
554,8,5539
554,9,5540
555,0,5541
555,1,5542
555,2,5543
555,3,5544
555,4,5545
555,5,5546
555,6,5547
555,7,5548
555,8,5549
555,9,5550
556,0,5551
556,1,5552
556,2,5553
556,3,5554
556,4,5555
556,5,5556
556,6,5557
556,7,5558
556,8,5559
556,9,5560
557,0,5561
557,1,5562
557,2,5563
557,3,5564
557,4,5565
557,5,5566
557,6,5567
557,7,5568
557,8,5569
557,9,5570
558,0,5571
558,1,5572
558,2,5573
558,3,5574
558,4,5575
558,5,5576
558,6,5577
558,7,5578
558,8,5579
558,9,5580
559,0,5581
559,1,5582
559,2,5583
559,3,5584
559,4,5585
559,5,5586
559,6,5587
559,7,5588
559,8,5589
559,9,5590
560,0,5591
560,1,5592
560,2,5593
560,3,5594
560,4,5595
560,5,5596
560,6,5597
560,7,5598
560,8,5599
560,9,5600
561,0,5601
561,1,5602
561,2,5603
561,3,5604
561,4,5605
561,5,5606
561,6,5607
561,7,5608
561,8,5609
561,9,5610
562,0,5611
562,1,5612
562,2,5613
562,3,5614
562,4,5615
562,5,5616
562,6,5617
562,7,5618
562,8,5619
562,9,5620
563,0,5621
563,1,5622
563,2,5623
563,3,5624
563,4,5625
563,5,5626
563,6,5627
563,7,5628
563,8,5629
563,9,5630
564,0,5631
564,1,5632
564,2,5633
564,3,5634
564,4,5635
564,5,5636
564,6,5637
564,7,5638
564,8,5639
564,9,5640
565,0,5641
565,1,5642
565,2,5643
565,3,5644
565,4,5645
565,5,5646
565,6,5647
565,7,5648
565,8,5649
565,9,5650
566,0,5651
566,1,5652
566,2,5653
566,3,5654
566,4,5655
566,5,5656
566,6,5657
566,7,5658
566,8,5659
566,9,5660
567,0,5661
567,1,5662
567,2,5663
567,3,5664
567,4,5665
567,5,5666
567,6,5667
567,7,5668
567,8,5669
567,9,5670
568,0,5671
568,1,5672
568,2,5673
568,3,5674
568,4,5675
568,5,5676
568,6,5677
568,7,5678
568,8,5679
568,9,5680
569,0,5681
569,1,5682
569,2,5683
569,3,5684
569,4,5685
569,5,5686
569,6,5687
569,7,5688
569,8,5689
569,9,5690
570,0,5691
570,1,5692
570,2,5693
570,3,5694
570,4,5695
570,5,5696
570,6,5697
570,7,5698
570,8,5699
570,9,5700
571,0,5701
571,1,5702
571,2,5703
571,3,5704
571,4,5705
571,5,5706
571,6,5707
571,7,5708
571,8,5709
571,9,5710
572,0,5711
572,1,5712
572,2,5713
572,3,5714
572,4,5715
572,5,5716
572,6,5717
572,7,5718
572,8,5719
572,9,5720
573,0,5721
573,1,5722
573,2,5723
573,3,5724
573,4,5725
573,5,5726
573,6,5727
573,7,5728
573,8,5729
573,9,5730
574,0,5731
574,1,5732
574,2,5733
574,3,5734
574,4,5735
574,5,5736
574,6,5737
574,7,5738
574,8,5739
574,9,5740
575,0,5741
575,1,5742
575,2,5743
575,3,5744
575,4,5745
575,5,5746
575,6,5747
575,7,5748
575,8,5749
575,9,5750
576,0,5751
576,1,5752
576,2,5753
576,3,5754
576,4,5755
576,5,5756
576,6,5757
576,7,5758
576,8,5759
576,9,5760
577,0,5761
577,1,5762
577,2,5763
577,3,5764
577,4,5765
577,5,5766
577,6,5767
577,7,5768
577,8,5769
577,9,5770
578,0,5771
578,1,5772
578,2,5773
578,3,5774
578,4,5775
578,5,5776
578,6,5777
578,7,5778
578,8,5779
578,9,5780
579,0,5781
579,1,5782
579,2,5783
579,3,5784
579,4,5785
579,5,5786
579,6,5787
579,7,5788
579,8,5789
579,9,5790
580,0,5791
580,1,5792
580,2,5793
580,3,5794
580,4,5795
580,5,5796
580,6,5797
580,7,5798
580,8,5799
580,9,5800
581,0,5801
581,1,5802
581,2,5803
581,3,5804
581,4,5805
581,5,5806
581,6,5807
581,7,5808
581,8,5809
581,9,5810
582,0,5811
582,1,5812
582,2,5813
582,3,5814
582,4,5815
582,5,5816
582,6,5817
582,7,5818
582,8,5819
582,9,5820
583,0,5821
583,1,5822
583,2,5823
583,3,5824
583,4,5825
583,5,5826
583,6,5827
583,7,5828
583,8,5829
583,9,5830
584,0,5831
584,1,5832
584,2,5833
584,3,5834
584,4,5835
584,5,5836
584,6,5837
584,7,5838
584,8,5839
584,9,5840
585,0,5841
585,1,5842
585,2,5843
585,3,5844
585,4,5845
585,5,5846
585,6,5847
585,7,5848
585,8,5849
585,9,5850
586,0,5851
586,1,5852
586,2,5853
586,3,5854
586,4,5855
586,5,5856
586,6,5857
586,7,5858
586,8,5859
586,9,5860
587,0,5861
587,1,5862
587,2,5863
587,3,5864
587,4,5865
587,5,5866
587,6,5867
587,7,5868
587,8,5869
587,9,5870
588,0,5871
588,1,5872
588,2,5873
588,3,5874
588,4,5875
588,5,5876
588,6,5877
588,7,5878
588,8,5879
588,9,5880
589,0,5881
589,1,5882
589,2,5883
589,3,5884
589,4,5885
589,5,5886
589,6,5887
589,7,5888
589,8,5889
589,9,5890
590,0,5891
590,1,5892
590,2,5893
590,3,5894
590,4,5895
590,5,5896
590,6,5897
590,7,5898
590,8,5899
590,9,5900
591,0,5901
591,1,5902
591,2,5903
591,3,5904
591,4,5905
591,5,5906
591,6,5907
591,7,5908
591,8,5909
591,9,5910
592,0,5911
592,1,5912
592,2,5913
592,3,5914
592,4,5915
592,5,5916
592,6,5917
592,7,5918
592,8,5919
592,9,5920
593,0,5921
593,1,5922
593,2,5923
593,3,5924
593,4,5925
593,5,5926
593,6,5927
593,7,5928
593,8,5929
593,9,5930
594,0,5931
594,1,5932
594,2,5933
594,3,5934
594,4,5935
594,5,5936
594,6,5937
594,7,5938
594,8,5939
594,9,5940
595,0,5941
595,1,5942
595,2,5943
595,3,5944
595,4,5945
595,5,5946
595,6,5947
595,7,5948
595,8,5949
595,9,5950
596,0,5951
596,1,5952
596,2,5953
596,3,5954
596,4,5955
596,5,5956
596,6,5957
596,7,5958
596,8,5959
596,9,5960
597,0,5961
597,1,5962
597,2,5963
597,3,5964
597,4,5965
597,5,5966
597,6,5967
597,7,5968
597,8,5969
597,9,5970
598,0,5971
598,1,5972
598,2,5973
598,3,5974
598,4,5975
598,5,5976
598,6,5977
598,7,5978
598,8,5979
598,9,5980
599,0,5981
599,1,5982
599,2,5983
599,3,5984
599,4,5985
599,5,5986
599,6,5987
599,7,5988
599,8,5989
599,9,5990
600,0,5991
600,1,5992
600,2,5993
600,3,5994
600,4,5995
600,5,5996
600,6,5997
600,7,5998
600,8,5999
600,9,6000
601,0,6001
601,1,6002
601,2,6003
601,3,6004
601,4,6005
601,5,6006
601,6,6007
601,7,6008
601,8,6009
601,9,6010
602,0,6011
602,1,6012
602,2,6013
602,3,6014
602,4,6015
602,5,6016
602,6,6017
602,7,6018
602,8,6019
602,9,6020
603,0,6021
603,1,6022
603,2,6023
603,3,6024
603,4,6025
603,5,6026
603,6,6027
603,7,6028
603,8,6029
603,9,6030
604,0,6031
604,1,6032
604,2,6033
604,3,6034
604,4,6035
604,5,6036
604,6,6037
604,7,6038
604,8,6039
604,9,6040
605,0,6041
605,1,6042
605,2,6043
605,3,6044
605,4,6045
605,5,6046
605,6,6047
605,7,6048
605,8,6049
605,9,6050
606,0,6051
606,1,6052
606,2,6053
606,3,6054
606,4,6055
606,5,6056
606,6,6057
606,7,6058
606,8,6059
606,9,6060
607,0,6061
607,1,6062
607,2,6063
607,3,6064
607,4,6065
607,5,6066
607,6,6067
607,7,6068
607,8,6069
607,9,6070
608,0,6071
608,1,6072
608,2,6073
608,3,6074
608,4,6075
608,5,6076
608,6,6077
608,7,6078
608,8,6079
608,9,6080
609,0,6081
609,1,6082
609,2,6083
609,3,6084
609,4,6085
609,5,6086
609,6,6087
609,7,6088
609,8,6089
609,9,6090
610,0,6091
610,1,6092
610,2,6093
610,3,6094
610,4,6095
610,5,6096
610,6,6097
610,7,6098
610,8,6099
610,9,6100
611,0,6101
611,1,6102
611,2,6103
611,3,6104
611,4,6105
611,5,6106
611,6,6107
611,7,6108
611,8,6109
611,9,6110
612,0,6111
612,1,6112
612,2,6113
612,3,6114
612,4,6115
612,5,6116
612,6,6117
612,7,6118
612,8,6119
612,9,6120
613,0,6121
613,1,6122
613,2,6123
613,3,6124
613,4,6125
613,5,6126
613,6,6127
613,7,6128
613,8,6129
613,9,6130
614,0,6131
614,1,6132
614,2,6133
614,3,6134
614,4,6135
